class名,リンク先,target
link-0001,./,
link-0002,./#t,
link-0003,./#mv,
link-0004,./#aboutus,
link-0005,./#profile,
link-0006,./#voice,
link-0007,./#benefit,
link-0008,./#plan,
link-0009,./#other,
link-0010,https://www.tiktok.com/@shurism?_t=8Wn6NJ9QRUo&_r=1,_blank
link-0011,https://checkout.stripe.com/c/pay/cs_live_a13QxLqvYrkMN1GsJ2QvCaHK1ofadSM1as8i90LOp2BeK7Y0azMk0CIdNv#fidkdWxOYHwnPyd1blppbHNgWjA0TV9GN1FNUzZgQTBvfU9TdUlfVXF9b11gR3ddam1ESEpNfDxQUU9KS2ZkUXxGUlFGSzVGM1FOV1Y0S0FgSjVWT1ZQT30zQFJ9UXZQYlxjZ2YzckdCTW5PNTViV2lfRzxUXCcpJ3VpbGtuQH11anZgYUxhJz8nZ0xcZ0hwN2JmZjNsZkZ2M2p8J3gl,_blank
link-0012,./terms.html,
link-0013,./privacypolicy.html,
link-0016,./termsofsale.html,
link-0017,./contact.html,
link-0018,./contact.html,
link-0019,https://www.shuri-m.com/,
link-0020,./contact.html,
link-line,https://onl.tw/EKSz2Xq,_blank
link-company,./company.html,
link-tiktok,https://www.tiktok.com/@shurism,_blank
link-mail,mailto:[email],
